Date : 2025-05-08 04:09:43
Directory : c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe
Total : 95 files,  18146 codes, 759 comments, 1025 blanks, all 19930 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      9,098 |          0 |          2 |      9,100 |
| TypeScript JSX     |         59 |      7,596 |        698 |        737 |      9,031 |
| TypeScript         |         22 |      1,093 |         36 |        186 |      1,315 |
| CSS                |          1 |        153 |         21 |         27 |        201 |
| JavaScript         |          3 |         87 |          4 |         15 |        106 |
| Markdown           |          1 |         72 |          0 |         56 |        128 |
| JSON with Comments |          2 |         45 |          0 |          2 |         47 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         95 |     18,146 |        759 |      1,025 |     19,930 |
| . (Files)                                                                                                         |         12 |      9,303 |          3 |         75 |      9,381 |
| app                                                                                                               |         23 |        830 |         89 |        142 |      1,061 |
| app (Files)                                                                                                       |          4 |        229 |         67 |         39 |        335 |
| app\animation                                                                                                     |          7 |        230 |          1 |         29 |        260 |
| app\battle                                                                                                        |          1 |         13 |          0 |          3 |         16 |
| app\chats                                                                                                         |          1 |         10 |          0 |          3 |         13 |
| app\global-chat                                                                                                   |          1 |          8 |          0 |          2 |         10 |
| app\info                                                                                                          |          1 |          8 |          0 |          2 |         10 |
| app\login                                                                                                         |          1 |          8 |          0 |          2 |         10 |
| app\players                                                                                                       |          1 |          8 |          0 |          2 |         10 |
| app\settings                                                                                                      |          1 |          8 |          0 |          2 |         10 |
| app\signup                                                                                                        |          1 |          8 |          0 |          2 |         10 |
| app\types                                                                                                         |          2 |        220 |          1 |         35 |        256 |
| app\utils                                                                                                         |          2 |         80 |         20 |         21 |        121 |
| components                                                                                                        |         38 |      7,198 |        651 |        665 |      8,514 |
| components (Files)                                                                                                |          6 |        846 |         18 |         53 |        917 |
| components\Profile                                                                                                |          5 |      1,145 |         25 |         79 |      1,249 |
| components\allPlayers                                                                                             |          1 |        305 |          5 |         17 |        327 |
